year,jan,feb,mar,april,may,june,july,aug,sept,oct,nov,dec,total,post_monsoon,summer,winter,monsoon,classification,category
1901,0.0,-0.5797692290241545,0.0,1.869065995013039,1.818838387286812,0.49221241892340234,0.4600775897874831,0.3325539905156434,-1.2753788413975777,-0.8364921629579619,-0.6983502149263773,-0.5853889018316827,0.027046287415679385,-0.9263778971988627,1.9036229036413983,-0.8086405688026457,0.18481872099376373,1,2
1902,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.6199549380093764,-1.080005606280334,-1.2259634614730233,0.4209992885556163,1.9903601626045844,-0.5526236379171514,-0.6456042867958998,1.796575508108375,-0.39007083729338776,-0.6375950616444777,-0.6460557609965623,0.9601277210866757,-0.27514429045475214,1,1
1903,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,-0.5881800410554546,0.5095350842737807,0.5680312990496073,-0.22807917898189933,1.400632134723708,-0.6983502149263773,-0.5853889018316827,0.6618843847940119,1.291742559386355,1.787425077461933,-0.8086405688026457,0.18869113006485974,1,3
1904,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,0.8219687677804566,-1.287606779830413,-1.1181244187233275,-1.1633220501668327,-0.4010974377639634,-0.6983502149263773,-0.5853889018316827,-1.368591702541072,-0.49468174708198204,-0.7310354691096125,-0.8086405688026457,-1.332714337865177,1,0
1905,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,-1.5769460846759973,-0.6168200800254484,-1.2174445990345113,-0.7105986341587579,-0.8743632605614474,1.8299372224688821,-0.5853889018316827,-2.048921205329538,-0.6127818614119156,-0.7310354691096125,0.7206326590133588,-2.0352271436991476,0,0
1906,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,-0.7851657708751327,0.16503166832615823,0.30797853761510036,-1.0423193051131967,-0.9837305061284163,-0.6983502149263773,-0.5853889018316827,-0.7357857061791784,-1.0723654855141596,-0.7310354691096125,0.7206326590133588,-0.5554485523189606,1,0
1907,0.0,1.7912039585162693,0.0,1.869065995013039,-0.7051201637454491,0.4560331867970339,2.0884733266286073,0.001892991224989246,-1.3495321667562459,-0.8671880728544178,-0.6983502149263773,-0.5853889018316827,0.6596272923483704,-0.956813052610381,-0.6148376429301472,0.7206326590133588,0.9154888244626697,1,3
1908,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.621136020368304,-0.7357594514189532,0.4920941932762305,-0.07447966060041795,-0.486716824129631,-0.6905727768856439,-0.6983502149263773,-0.5853889018316827,-0.47360519144770646,-0.7816980617535186,-0.6472342705731138,0.7206326590133588,-0.3147148818052753,1,1
1909,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.7051201637454491,0.5046743274140093,0.7928385812980894,-0.5435528739240194,1.095384839761559,-0.9856884550372446,-0.6983502149263773,-0.5853889018316827,0.5816550864367729,-1.0743068021107032,-0.6148376429301472,-0.8086405688026457,0.8709793943426577,1,2
1910,0.0,-0.5797692290241545,0.0,-0.5781438617490843,0.026046949608921663,-0.19902010672752832,-1.645340801970173,1.2747982498811468,-0.2290454868399678,0.2153159008733739,-0.1407949650034428,-0.5853889018316827,-0.5353306126568869,0.19393229920089883,-0.001461076067192443,-0.8086405688026457,-0.5103411562497662,1,1
1911,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.13325487808030267,-0.8690278785231563,-1.2803454359023005,0.35072816208247154,-0.90502960009808,-0.9826825898174013,-0.535293348099907,-0.5853889018316827,-1.4782451357036706,-1.048680045465936,-0.16041589244797938,0.7206326590133588,-1.3591620410877032,1,0
1912,0.0,-0.5797692290241545,0.0,-0.5781438617490843,0.5252375174412723,-0.7753593231590425,-0.021846852849686915,-0.47678373446791283,-1.0071664683286954,-0.4723553959765481,1.8299372224688821,-0.5853889018316827,-0.935278910169979,-0.21418895843018376,0.4966420919869143,-0.8086405688026457,-1.033231768881245,1,0
1913,0.0,1.5966198650861099,0.0,-0.5781438617490843,-0.7051201637454491,1.3083493601542848,0.41481570888962055,-1.1837683856419883,-0.7228746800942981,0.19758381329713492,-0.6983502149263773,-0.5853889018316827,-0.044964970341631216,0.09891384853548241,-0.7310354691096125,0.5951262862693112,0.036942058987470265,1,2
1914,0.0,1.7912039585162693,0.0,1.1838472189868594,-0.7051201637454491,0.2515454850945572,0.6506481591461231,0.16130186843913674,1.698996574049589,-0.9267340578201395,-0.11619177800425799,-0.5853889018316827,0.9497190725726868,-0.9349991608057011,-0.6473730350264104,0.7206326590133588,1.2436712004820816,1,3
1915,0.0,1.7912039585162693,0.0,0.45593355598630514,-0.23324302719362225,1.7706522202173376,-1.3454533676644544,-1.0027153632482653,-0.10305536625860989,0.40161864312685597,-0.6871436544552298,-0.5853889018316827,-0.37865628128263296,0.3027718926923457,-0.21108642108328432,0.7206326590133588,-0.415835016883738,1,1
1916,0.0,-0.5797692290241545,0.0,0.400740080955765,0.11911769612724898,-0.2866547617269804,-0.26649039857744833,0.6735725302600686,0.09362626687565781,1.4138802845839147,0.21742345280714087,-0.5853889018316827,0.15958027728937385,1.432066926130869,0.13788606249866653,-0.8086405688026457,0.07021083748389069,1,2
1917,0.0,1.7912039585162693,0.0,-0.5781438617490843,1.818838387286812,0.6416483328675268,-0.7611435545662238,2.646826355280922,1.38151104808045,2.5022201250855454,-0.6983502149263773,-0.5853889018316827,2.4939465427012424,2.383972820656299,1.787425077461933,0.7206326590133588,1.7320590554227606,2,3
1918,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,-0.9033098506913582,-1.8859219069683637,-0.7388442151447958,-1.2098960229068012,-0.9856884550372446,-0.6501664911356994,-0.5853889018316827,-1.9945043948376664,-1.0676147250813133,1.787425077461933,-0.8086405688026457,-2.384329180318914,1,0
1919,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-0.1468811030439226,0.4466873567356947,-0.07372684694202998,-0.3544862252911614,-0.3285641966292291,-0.5331845960213472,-0.5853889018316827,-0.13058599981669236,-0.39982535555701365,-0.7310354691096125,-0.8086405688026457,0.009536577830212221,1,1
1920,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,-1.3176712948820688,-0.05252300483619826,-0.7695612949042274,-0.9350467447007561,0.013278103118109282,-0.6983502149263773,-0.5853889018316827,-1.3558656138816103,-0.08382622828421642,-0.7310354691096125,0.7206326590133588,-1.4429773949835463,1,0
1921,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,0.0849120444651529,1.3266241146278708,-0.7049301494884513,0.24725735095951806,-0.8638469058663301,-0.6983502149263773,-0.5853889018316827,0.3045324917436677,-0.9535002680445771,-0.7310354691096125,-0.8086405688026457,0.5572764544974159,1,2
1922,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.680607076585065,0.42881780592705254,0.4363090740819568,-1.2328751103841455,-0.28904608619169686,-0.7289135050388466,0.31296476003172646,1.796575508108375,-0.40471241963390603,-0.6792549235471133,-0.590377953264147,0.9601277210866757,-0.252614847195863,1,1
1923,0.0,0.9920672835915577,0.0,-0.5781438617490843,-0.7051201637454491,-1.5788502189675206,1.2706163169796567,-0.8866200573050089,0.6745368378706841,-0.9856884550372446,-0.6983502149263773,-0.5853889018316827,-0.4522183026765158,-1.0743068021107032,-0.7310354691096125,0.20519101304686402,-0.24311714101470594,1,1
1924,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.130142302937817,-0.9084066499346002,0.19825031699974438,0.16325600975292096,-0.9827539282434352,-0.2998016310367402,-0.5853889018316827,-1.0883969447215804,-1.016044117083385,-0.7310354691096125,-0.8086405688026457,-0.9370338607121704,1,0
1925,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,0.5838972509012563,-1.6691697165627573,-0.8044812751433671,-1.056537259327737,-0.8845260598059687,0.6545083765424116,-0.5853889018316827,-1.396011635470583,-0.7861097303631461,1.787425077461933,-0.8086405688026457,-1.477398385462919,1,0
1926,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.5886686701682289,-1.3948406478968183,1.1991231309630996,0.8593236738453534,0.37984601042868155,-0.7361192173697264,-0.6983502149263773,-0.5853889018316827,0.4191531130542735,-0.8268575960123344,-0.6148376448451798,-0.8086405688026457,0.5584647170148418,1,2
1927,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,1.3016424012610663,-0.7500056842502089,-0.9455858044929881,-0.7299433414170664,1.5334637989752018,1.8299372224688821,1.796575508108375,-0.31509607166146514,1.774591277493416,-0.7310354691096125,2.4894009489026803,-0.5247862793395006,1,1
1928,0.0,1.7912039585162693,0.0,-0.5781438617490843,0.10552165209382143,-0.08158254832225724,-0.07727576204832202,0.6447101836587676,-0.4565863979888526,-0.7786710283431933,-0.4809423560897433,-0.5853889018316827,-0.13567507346497512,-0.8388528855047913,0.0778405046092698,0.7206326590133588,0.055611137765017596,1,1
1929,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.7051201637454491,0.2572024597280454,-1.4169832092399088,-0.7900015834891477,-0.7018241099789039,0.8099200193770271,-0.5523541574472985,1.796575508108375,-1.2261474167041027,0.7263253100733466,-0.6148376429301472,0.9601277210866757,-1.3523699013987776,1,0
1930,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.6751258262595576,0.7283011628366677,-1.53475674850981,-0.9383693403695421,2.4259890569818574,-0.41694839871536044,-0.6865739998880442,-0.5853889018316827,-0.10564124564940736,-0.5087624985616549,-0.7011064690680409,-0.8086405688026457,-0.039748863989957396,1,2
1931,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.1731879948253854,1.3844809029661063,0.41600355786736576,-0.8293489228827925,2.5022201250855454,1.8299372224688821,1.796575508108375,0.7898318188483542,2.7351182480415037,-0.7310354691096125,0.9601277210866757,0.08892726787842797,1,3
1932,0.0,-0.5797692290241545,0.0,-0.5781438617490843,0.42434136217765106,-0.9832109555287594,0.5477900689492722,-1.1215232205651162,-0.11326622871556943,1.654358358706867,-0.6236212187344253,1.796575508108375,-0.6097875626319792,1.5536923007497712,0.39596572143864883,0.9601277210866757,-0.7811418676238964,1,1
1933,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,-0.8662856636696804,-1.2852731127246086,0.25878230486876624,0.21114766879558236,-0.08118617994698765,-0.6983502149263773,1.796575508108375,-0.8795481718008081,-0.17748805963640685,1.787425077461933,0.9601277210866757,-0.9724962327432999,1,0
1934,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,1.3898414081624897,-0.8378380302267489,0.3454771971184188,-0.4401567829667894,-0.8926104748613056,1.8299372224688821,-0.5853889018316827,0.06685481150412045,-0.6308740699477371,-0.7310354691096125,-0.8086405688026457,0.22069063389666527,1,2
1935,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,0.9221601591180852,-0.6677927284431493,-0.4533422021588719,-0.28921625709869525,-0.3687358835167001,-0.5396967251868308,-0.5853889018316827,-0.384032085636746,-0.4405602414238758,-0.7310354691096125,-0.8086405688026457,-0.25495549738704626,1,1
1936,0.0,1.5966198650861099,0.0,-0.5781438617490843,0.7742965758305298,1.4397941368339944,-1.6764141915071804,-1.0588858381365827,-0.2475605262301821,-0.9674658535180083,1.8299372224688821,-0.5853889018316827,-0.9173303908740758,-0.7050935698905566,0.7451586185610413,0.5951262862693112,-0.8589776759730513,1,0
1937,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,0.20993183202467328,0.6890924830398286,-1.376721226110138,-0.1820046541001395,-0.3604942873699552,-0.6983502149263773,1.796575508108375,-0.36598656711500227,-0.45442351083463195,-0.7310354691096125,2.4894009489026803,-0.24711779673631887,1,1
1938,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,0.9989299360517485,-0.7624345289156246,-0.11104078809296171,-0.7491538335141705,2.5022201250855454,1.8299372224688821,-0.5853889018316827,0.5845758379745711,2.7351182480415037,1.787425077461933,-0.8086405688026457,-0.2800067963020502,1,2
1939,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.531433129650575,0.19495173481413114,-0.30384459438925204,-0.8924517304241776,-0.9483978799538993,1.8299372224688821,-0.5853889018316827,-1.2128113619934369,-0.686187574246056,-0.7310354691096125,-0.8086405688026457,-1.161321638610975,1,0
1940,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,0.4550350889213463,-0.22578212448997403,0.5443809630233066,0.6233209388236857,1.3505478175020755,1.8299372224688821,-0.5853889018316827,0.7378902680894872,1.5932291239633856,-0.7310354691096125,0.7206326590133588,0.6118816879573162,1,3
1941,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.2033810882109828,-0.8806079103144103,-1.4584175754892088,-0.8772755688899391,0.30614141920685267,-0.6983502149263773,-0.5853889018316827,-2.0888110353772373,0.20654928329241373,-0.7310354691096125,-0.8086405688026457,-2.1822221103588917,0,0
1942,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,0.5995209984302934,0.4586752287848804,-0.8056938026335436,0.03239654702028035,-0.9856884550372446,-0.6983502149263773,1.796575508108375,-0.05299139642022291,-1.0743068021107032,-0.7310354691096125,0.9601277210866757,0.18320557587726902,1,2
1943,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,0.7209965613076645,-0.05385996963213451,-1.545322320155522,-0.30559082359319484,0.5827354115579447,-0.5885151277752262,-0.5853889018316827,-0.28373282230439856,0.49604830487836266,1.787425077461933,-0.8086405688026457,-0.5488312733617631,1,1
1944,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.4285664703626396,-0.7135014977909034,1.2111774457578002,0.01278601601224673,-1.3384637986335994,0.08003457074724242,-0.6983502149263773,-0.5853889018316827,-0.2542913239747831,-0.01763684103783142,-0.45508419981939524,-0.8086405688026457,-0.17538791048269714,1,1
1945,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,0.2676272947850368,-0.0982080735133706,0.60282100490121,-0.3229083285147181,-0.9156915455713476,-0.49063355753367854,-0.5853889018316827,0.04600077447491257,-0.9760554246030295,-0.7310354691096125,-0.8086405688026457,0.25187902771653603,1,2
1946,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,-0.20371243355666876,-0.5026928011950348,0.07835053303420131,0.6327250082579949,-0.22043591958940795,1.8299372224688821,1.796575508108375,0.10920196908208178,0.03559052166648488,1.787425077461933,0.9601277210866757,-0.10940445444161238,1,2
1947,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.7051201637454491,-1.6150095899513903,-0.4098421405437393,0.7792008291308449,1.1114391432581263,-0.3328920725174165,-0.6983502149263773,-0.5853889018316827,-0.2245872656580611,-0.42705577026030456,-0.6148376429301472,-0.8086405688026457,-0.2389083288587101,1,1
1948,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.0371955773976163,0.14727085577770233,-0.10726877821781826,0.014180581869829553,-0.7320440601521915,1.8299372224688821,-0.5853889018316827,-0.3297388855110243,-0.4716716289050489,-0.7310354691096125,-0.8086405688026457,-0.48864021740803815,1,1
1949,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,-0.2679535932222157,0.06542210919070998,-0.4895868200075378,2.4259890569818574,-0.27613537990432907,-0.6983502149263773,-0.5853889018316827,0.9289118592496003,-0.3707812123094248,1.787425077461933,-0.8086405688026457,0.6020691209024982,1,3
1950,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.17058959379646588,-1.44517719945255,0.038315816092105916,-1.4108353248567105,1.8793817826001886,-0.6637380334276721,-0.5811623756359209,-0.5853889018316827,-0.8105596247380428,-0.7388154441184122,-0.19766928098328887,-0.8086405688026457,-0.6791211646348156,1,0
1951,0.0,-0.5797692290241545,0.0,1.869065995013039,1.818838387286812,-0.1243101248388998,0.4061913480581868,-0.9460971369739278,-1.2841548045810338,0.498992752259441,0.1524161749289824,-0.5853889018316827,-0.7120667309576814,0.5159225022595866,1.9036229036413983,-0.8086405688026457,-0.7953201687837617,1,0
1952,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,0.5673848419530465,0.20637076539746382,-1.1555297176311754,-1.1878634582569918,-0.08176338771980483,-0.6983502149263773,-0.5853889018316827,-0.6951921120247233,-0.17806036416589258,-0.7310354691096125,-0.8086405688026457,-0.6261620551209712,1,0
1953,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.7051201637454491,1.4047892875379333,0.8309281963242188,-0.403492831857751,-0.913736008443282,0.04836100849877988,-0.6983502149263773,-0.5853889018316827,0.49983374629360516,-0.049041343876160985,-0.6148376429301472,-0.8086405688026457,0.6384500875332585,1,2
1954,0.0,1.7912039585162693,0.0,1.869065995013039,-0.7051201637454491,0.22550547991183556,1.9050584562806736,1.6025003958540234,2.0470562269533428,-0.30198380758053633,-0.6983502149263773,1.796575508108375,2.481564444268875,-0.39641006371413884,-0.6148376429301472,2.4894009489026803,2.8041602218799957,2,3
1955,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.4710819519120899,-0.5339513797519045,-0.9090744014416405,2.123028341178442,-0.2369296335534607,2.2457349545199485,-0.34046302597979744,-0.5853889018316827,0.33370794834272655,2.179372191403584,-0.4975070687912291,-0.8086405688026457,0.1621309333199473,1,2
1956,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,0.754381127709295,0.3400452978875123,0.17546047100837295,1.2691916912355166,0.5570990889895214,0.397381026950542,-0.5853889018316827,1.1752039715907594,0.6075575924111963,1.787425077461933,-0.8086405688026457,1.1592319435558809,1,3
1957,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,-0.9316856875711649,0.11411226270409656,0.7900412950019166,-1.2748121373739592,-0.7738354400722571,1.8299372224688821,-0.5853889018316827,-0.5561248838367993,-0.5131080009500378,1.787425077461933,-0.8086405688026457,-0.5109780343608774,1,1
1958,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.40738033663161516,1.244022305551319,0.4933462914651706,2.646826355280922,0.449293862916043,-0.981471187408074,-0.4521874479884105,-0.5853889018316827,2.0422731763946413,-1.0359366317646308,-0.433944216393696,-0.8086405688026457,2.400803192678919,2,3
1959,0.0,-0.5797692290241545,0.0,1.869065995013039,0.12907970638315924,-0.2858072274053228,0.6074046107980359,0.8147174180378192,-0.20357610545834126,2.5022201250855454,-0.6983502149263773,-0.5853889018316827,0.9153559764091042,2.383972820656299,0.21754506795659495,-0.8086405688026457,0.5302820118287852,1,3
1960,0.0,-0.5797692290241545,0.0,-0.5781438617490843,0.09392732486886222,2.1807412800385704,-0.6608517459003297,-0.7346830172113048,-1.0136909521720976,2.5022201250855454,-0.6983502149263773,0.8663196289469528,0.2252971605272571,2.383972820656299,0.06627143360841767,0.2693503552799202,-0.03310079847915175,1,2
