year,jan,feb,mar,april,may,june,july,aug,sept,oct,nov,dec,total,post_monsoon,summer,winter,monsoon,classification,category
1961,0.0,1.7912039585162693,0.0,0.5735712654105145,1.818838387286812,-0.5729837716902778,1.4689827073873183,-0.4345014104041915,-0.22163975079138373,0.4890102405353542,-0.6983502149263773,1.796575508108375,0.2638408551584667,0.38786467729207896,1.842110536407827,2.4894009489026803,0.25747546128501425,1,2
1962,0.0,1.7912039585162693,0.0,1.869065995013039,1.818838387286812,-1.778413018541058,-1.1222738510185721,-0.6535540059175111,-0.018892879548001604,-0.8868125064572148,0.8179100190779527,1.796575508108375,-1.816551632224656,-0.7656824439027577,1.9036229036413983,2.4894009489026803,-1.8818871935219967,1,0
1963,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-0.45278236295757585,0.10889141869780329,2.2338223518097693,0.07401794601496124,-0.6586312994514077,-0.1100753406643302,-0.5853889018316827,0.7289935266631257,-0.668324380250173,-0.7310354691096125,-0.8086405688026457,0.9674896732475134,1,3
1964,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.6135699784120023,0.4491082841927964,-0.909384504006039,0.1541400543102441,-0.22794269322316396,0.5504347742544374,-0.18187510706606383,-0.5853889018316827,-0.3137559638603248,0.5204989329121872,-0.6396847099225011,-0.8086405688026457,-0.31019178093862027,1,1
1965,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.7051201637454491,0.47747124315744965,1.0136540513506105,-0.288016102602099,-1.2478953479902353,-0.9856884550372446,-0.35110308144215835,1.796575508108375,-0.014513306949525509,-1.0260788034693682,-0.6148376429301472,0.9601277210866757,0.20096026595087305,1,2
1966,0.0,-0.5797692290241545,0.0,-0.5781438617490843,0.17983449587419492,-0.8462368988310122,0.49456548919885446,-1.3758858905782856,-0.4387990947793777,-0.7335533081066801,-0.5593868016599887,-0.5853889018316827,-1.1087658180309068,-0.8050133175784184,0.15199147079207903,-0.8086405688026457,-0.9947700257732852,1,0
1967,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,0.9847473243922203,0.7525356599163284,-0.6591934353734419,-0.5445079266165447,-0.11019219466622635,-0.6983502149263773,1.796575508108375,0.3149340562468708,-0.20624767513002495,-0.7310354691096125,0.9601277210866757,0.39692234475037463,1,2
1968,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.3106081265382596,-0.6616160435143816,-1.3260967248653655,-0.897124291812942,-0.32819466191806984,-0.5504606295803987,-0.5853889018316827,-2.0454300730357216,-0.4018583707576177,-0.7310354691096125,-0.8086405688026457,-2.052237277184416,0,0
1969,0.0,-0.5797692290241545,0.0,0.18966619949700306,-0.7051201637454491,-0.14139111173665656,-0.5215116599519982,-1.0405644279754926,0.3722432447563252,-0.9658624622387312,-0.20850698611935856,0.36739686214434036,-0.9050534000435867,-0.9866165307016488,-0.6945784975961189,-0.1011332528469171,-0.7435993887717335,1,0
1970,0.0,-0.5797692290241545,0.0,1.869065995013039,1.818838387286812,1.6011302060096888,-0.7324140473940425,1.0948656736542148,-0.03666033188995507,-0.057409104431246895,-0.6983502149263773,-0.5853889018316827,0.7996089668410609,-0.1539129647461091,1.9036229036413983,-0.8086405688026457,0.9164561264029722,1,3
1971,0.0,1.7912039585162693,0.0,-0.5781438617490843,1.818838387286812,2.2533145552984344,-1.4969696977363625,0.7762986980067733,0.19437319690534893,-0.6134127507322854,-0.6983502149263773,-0.5853889018316827,0.6298253535424583,-0.7051934917487238,1.787425077461933,0.7206326590133588,0.737398761243753,1,3
1972,0.0,1.7912039585162693,0.0,1.341381180453235,-0.48590079648150053,0.8207186483805952,-0.6318000083980178,-1.4175634148569851,-1.2102419378535538,-0.9830262191622782,1.8299372224688821,-0.5853889018316827,-1.1817847307565934,-0.7205217539137995,-0.42115120956926366,0.7206326590133588,-1.1206040485212985,1,0
1973,0.0,1.7912039585162693,0.0,1.869065995013039,-0.7051201637454491,-0.6571871162658462,-0.5622607841850926,0.007024639134237447,0.2908809401665381,-0.1861504258318347,-0.6983502149263773,-0.5853889018316827,-0.6272763825761288,-0.28156065911087264,-0.6148376429301472,0.7206326590133588,-0.542011664121002,1,1
1974,0.0,-0.5797692290241545,0.0,1.869065995013039,1.818838387286812,-1.3964587797346346,2.087502508150828,0.2846445429614058,-0.7510870818397972,0.8810239240491983,-0.6983502149263773,-0.5853889018316827,0.4265744840534937,0.7765482974040584,1.9036229036413983,-0.8086405688026457,0.3475085296198207,1,2
1975,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.5096821980065455,0.23365511800663974,0.4732398888562387,1.0863622519632223,0.7924488667395598,1.4645656703847152,-0.6983502149263773,-0.5853889018316827,1.2269346311340266,1.3551329948031354,-0.5360232309671411,-0.8086405688026457,1.2376385625959674,1,3
1976,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.2950820933319163,-0.5508357533492919,0.13209730085556526,-0.29254275824040676,0.46477072099355343,-0.9856884550372446,1.8299372224688821,-0.5853889018316827,-0.31333144725308926,-0.7231613747254986,-0.32189059527384234,-0.8086405688026457,-0.16730281116036685,1,1
1977,0.0,-0.5797692290241545,0.0,1.7252863976116088,-0.7051201637454491,-0.3476877011216465,1.2511454845447059,-0.9554447547052883,0.967564854929666,-0.5253822268338229,1.8299372224688821,-0.5853889018316827,0.3344986035093742,-0.26676533891753307,-0.6216645509784458,-0.8086405688026457,0.4500205634201958,1,2
1978,0.0,1.7912039585162693,0.0,-0.5781438617490843,0.6467324825774692,1.3248104552125817,-1.084937037839214,-1.0142939756790716,-0.44786618150379687,-0.0867331540146344,1.7583951231973833,1.796575508108375,-0.640468522085806,0.15822126985497523,0.6178724014852441,2.4894009489026803,-0.6310941470995135,1,1
1979,0.0,1.0540006309951166,0.0,-0.5781438617490843,-0.4128276833363814,0.40481055084640394,-1.4272936323333703,0.5123361080107521,-0.5114319201218589,-0.8682027539127513,1.8299372224688821,-0.5853889018316827,-0.5259819940325255,-0.6066736868082235,-0.4393796970016639,0.24513790514628195,-0.5649666424925759,1,1
1980,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.7051201637454491,0.8073498407295026,-1.1517280731691428,0.5760417770263487,-0.8964006874609584,-0.6512323678945482,0.18989994618976722,1.796575508108375,-0.43568468935011817,-0.6193257316688074,-0.6148376429301472,0.9601277210866757,-0.31945221922682177,1,1
1981,0.0,1.7912039585162693,0.0,1.869065995013039,-0.7051201637454491,-1.0136850978926324,-0.42091237508103096,-0.28565232257940376,2.062300710835248,-0.22179735272239318,0.5916430290547947,-0.5853889018316827,-0.19188716804442507,-0.13774190557433869,-0.6148376429301472,0.7206326590133588,-0.09781391066028679,1,1
1982,0.0,-0.5797692290241545,0.0,-0.5781438617490843,0.3044632566674553,-0.3134863441338128,0.09331284621532442,0.06050705186488595,-0.8702187222029065,-0.9856884550372446,1.8299372224688821,-0.5853889018316827,-0.37228111299119276,-0.7231613747254986,0.2763487495190057,-0.8086405688026457,-0.41322317585030355,1,1
1983,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.7051201637454491,-0.26302593207191755,0.8267195475481507,2.646826355280922,1.216671489445376,0.6175390327421757,1.8299372224688821,-0.5853889018316827,2.2085560990815534,0.8664470752334493,-0.6148376429301472,-0.8086405688026457,2.127082934380329,2,3
1984,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,0.22511277776376107,1.1304207749301936,-1.1790830173607565,0.2476745208433158,-0.7712150791363561,-0.6983502149263773,-0.5853889018316827,0.06570432220048986,-0.8616553267449186,-0.7310354691096125,0.7206326590133588,0.28047833743840406,1,2
1985,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.2719857295261698,2.7671598169073808,-0.48823299841433004,-0.5592287559799917,-0.9735347546545872,1.3319368570682402,-0.6983502149263773,-0.5853889018316827,0.5173681584348357,1.2236308318456455,-0.2988445428772029,-0.8086405688026457,0.46664380036451875,1,2
1986,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.48590079648150053,0.15440484891692588,-1.9594940475006963,-0.1164840362291223,-1.168534262844771,-0.9833866916728797,1.8031612087431304,1.796575508108375,-1.6283673795198161,-0.7245979957246627,-0.5122936330866581,0.9601277210866757,-1.566178903435328,1,0
1987,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-0.35598638025637186,-0.22806244938070483,1.155675557835201,-1.4215480657828488,-0.17745552711068527,-0.6428211909696032,1.796575508108375,-0.34510775302775687,-0.2652273801727689,-0.7310354691096125,0.9601277210866757,-0.2927931299260776,1,1
1988,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-0.5408699184633552,0.596275982976333,-0.6422160201744254,2.4259890569818574,2.5022201250855454,-0.6819180391364736,-0.5853889018316827,0.8943666315609019,2.3862550308612267,-0.7310354691096125,-0.8086405688026457,0.6949922881486656,1,3
1989,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-0.2496198486474545,0.3272674109109557,0.11686857703043052,-0.7167292663132667,-0.35788291687551527,-0.6983502149263773,-0.5853889018316827,-0.28404043028963755,-0.4518343233140982,-0.7310354691096125,-0.8086405688026457,-0.1580359241056318,1,1
1990,0.0,1.7912039585162693,0.0,-0.5781438617490843,1.818838387286812,1.7882924361954688,-1.5699578548366007,2.2188936857246757,0.4892317918611078,0.5736028650200986,-0.6326215052930718,-0.5853889018316827,1.4142852990956012,0.4808675491844988,1.787425077461933,0.7206326590133588,1.287749336852605,1,3
1991,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.670788841546513,2.1401353203264017,1.258614490727857,-0.9396601382158497,-1.312023919950631,-0.9603690591627464,-0.5833249876338967,1.796575508108375,0.5627131743276519,-1.0332270175228913,-0.5805811055419661,0.9601277210866757,0.8387161132315397,1,2
1992,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.570681613301475,-0.8282512966511539,1.0735751218235259,-0.11536920930409406,-0.039847437907759235,-0.6983502149263773,-0.5853889018316827,-0.8411686501293926,-0.13650048042065446,-0.7310354691096125,-0.8086405688026457,-0.7892500181688332,1,0
1993,0.0,-0.5797692290241545,0.0,-0.5781438617490843,0.20829378355501613,-0.33954900447059344,-0.07369166440041007,-0.6629421556837036,2.4259890569818574,0.448224655938778,0.17255520832283555,0.21352725643243609,0.4892591039280805,0.4683827122140504,0.1803887648674371,-0.21539175235482452,0.39952452664865074,1,2
1994,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.1905679661859812,-0.26907797729772537,0.6900378789495362,-0.5357145161168217,0.27502167174398945,-0.5683421572394695,-0.6854832330756891,-0.5853889018316827,-0.04879778237080929,-0.6587187099890796,-0.10140630778591035,-0.8086405688026457,0.10416391236936343,1,2
1995,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.6858319869176563,-0.7713733966275155,-0.6768769430965462,0.7810113431136939,0.7660233660099248,-0.6983502149263773,-0.5853889018316827,-1.2430265248076304,0.6625246418700442,-0.7310354691096125,-0.8086405688026457,-1.3328261193015578,1,0
1996,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.0343161477116247,0.8745225747767327,-0.10972935403243983,0.4515440831018039,0.953913047832805,-0.5052252003831316,-0.5853889018316827,0.11718339612161716,0.87564073584317,-0.7310354691096125,-0.8086405688026457,0.10198322611703822,1,2
1997,0.0,-0.5797692290241545,0.0,0.7155356774309343,-0.7051201637454491,0.30731750049395046,-0.6556723422327633,0.6694604507108772,0.29711034305222656,-0.9856884550372446,1.8299372224688821,1.796575508108375,0.08830426432404813,-0.7231613747254986,-0.6696092903083956,0.9601277210866757,0.22356346778435454,1,2
1998,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-0.42119573799056154,-0.6380996576014307,0.7697221539349065,0.4727862690630675,2.5022201250855454,1.608048948871252,-0.5853889018316827,0.4440082683482095,2.704300924223103,-0.7310354691096125,-0.8086405688026457,-0.018012537567265917,1,2
1999,0.0,0.368620045992015,0.0,-0.5781438617490843,1.818838387286812,0.06558788304433483,-0.9934749108091644,-1.180519909556676,0.2759016346805755,0.9113508884661482,-0.6983502149263773,-0.5853889018316827,-0.7809663984688924,0.8066176414405427,1.787425077461933,-0.19693127767624388,-1.0181515024087535,1,0
2000,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,-0.6516100562080226,1.392827782751893,0.5669082561697968,-1.027433186141921,-0.7032489326915404,-0.6983502149263773,1.796575508108375,0.5975350829305143,-0.7942665366179054,1.787425077461933,0.9601277210866757,0.35609639385319647,1,2
2001,0.0,-0.5797692290241545,0.0,1.869065995013039,1.818838387286812,-0.18226949698405676,-0.6050325405950053,-0.2649536986022635,-1.1340683844424528,0.11796801872324027,-0.6983502149263773,-0.5853889018316827,-0.9966704078911035,0.019974371281290555,1.9036229036413983,-0.8086405688026457,-1.013977379660805,1,0
2002,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.30652588155242566,-0.30712982891464247,-2.2982337998712916,0.6409529640075982,-0.9512588952440881,-0.9776322842745747,-0.6983502149263773,1.3201826315293383,-1.626074243779762,-1.0663190666107403,-0.3333094551932676,0.606374067125338,-1.5369228393867835,1,0
2003,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,0.7473287434734374,0.12934100946434637,-0.5103610068150006,-0.1503377627618071,-0.890281599329461,-0.6983502149263773,-0.5853889018316827,-0.07920207785784436,-0.9797104050471988,-0.7310354691096125,0.7206326590133588,0.14295198235943696,1,2
2004,0.0,-0.5797692290241545,0.0,1.869065995013039,1.818838387286812,-0.905455135924466,0.2227794465923629,1.6839682324352874,-0.6972616147990194,-0.4136022604148625,-0.4900390502522741,-0.5853889018316827,0.1579960520080746,-0.47814869987780334,1.9036229036413983,-0.8086405688026457,0.23192437626101597,1,2
2005,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.6759947740223863,-0.05045745931498091,0.7948446539912948,0.11521312753974074,1.826437359683124,-0.40801232293087175,-0.6983502149263773,-0.5853889018316827,0.9589190250827426,-0.5015378919370318,-0.7019735239793905,-0.8086405688026457,1.2005231202512041,1,3
2006,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,-0.25465386959875247,0.8793517420460334,1.223782210115649,-0.2717144474148554,2.2642950412608096,0.03150622364570419,-0.5853889018316827,1.1602064021667287,2.249436185673719,1.787425077461933,-0.8086405688026457,0.8792862475317939,1,3
2007,0.0,-0.5797692290241545,0.0,-0.5781438617490843,1.818838387286812,0.3772202235536244,0.1692916020727562,0.8432478495550807,1.0071119378651388,-0.9774359738154413,-0.6983502149263773,-0.5853889018316827,1.195445152100298,-1.0661244237624654,1.787425077461933,-0.8086405688026457,1.097824547906753,1,3
2008,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.46098842397367523,0.740800665375353,0.6071196775105006,0.1526156327340557,-0.10192027975723729,-0.3618896987675629,-0.6983502149263773,-0.5853889018316827,0.5595129587405794,-0.4558070685428886,-0.48743552784685873,-0.8086405688026457,0.7627814912141936,1,2
2009,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.3674140581610533,-1.090956201129774,0.4326121929904906,-1.015413893227818,0.8222836206157379,1.7389133291624936,1.8299372224688821,-0.5853889018316827,-0.13613642612703064,1.9782955625778467,-0.39406499750547935,-0.8086405688026457,-0.48643015809048373,1,1
2010,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.7051201637454491,1.0918348110700338,1.3273654323004407,1.8918322597075468,-0.04159139842877658,0.35993047660629174,1.8299372224688821,-0.5853889018316827,2.110265138889107,0.6110268427731724,-0.6148376429301472,-0.8086405688026457,2.2414465036991755,2,3
2011,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.640621747764458,0.13069999604489851,2.0386728849802176,1.5153171422041485,-0.04091047848715523,0.30609439795567706,-0.6983502149263773,-0.5853889018316827,1.7688926989273024,0.20650266147563098,-0.6666775517032226,-0.8086405688026457,1.9790070089207261,1,3
2012,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-1.1575565354401107,-0.7722818243165018,0.5509271883057174,0.9699390937618623,0.5987718088658482,-0.6983502149263773,-0.5853889018316827,-0.3861850797906703,0.4966938470941535,-0.7310354691096125,-0.8086405688026457,-0.38431442648398817,1,1
2013,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.15410212650205365,2.1247374941940635,0.9268580222883941,-0.818985843858273,-0.2694240267259087,-0.050386574574388276,-0.3161314263799703,0.8246471650405683,0.9241070306925699,-0.09386499419904928,-0.18121772876707537,0.2384057566068338,1.103858307167356,1,3
2014,0.0,1.7912039585162693,0.0,-0.5781438617490843,-0.7051201637454491,-1.8284120505778054,2.112842638892356,-0.0648821107799947,0.06545443892522476,-0.41593069981523206,-0.17986197485113056,1.796575508108375,0.15625858105591545,-0.43737789808398553,-0.7310354691096125,2.4894009489026803,0.28725632780235655,1,2
2015,0.0,-0.5797692290241545,0.0,1.869065995013039,-0.4300809901042937,1.6547405644452473,-1.504168997614132,-1.1117289144296738,-0.46402119904515676,0.031986371939538905,-0.5218382651162982,-0.5853889018316827,-0.7745084384985709,-0.04076172454410214,-0.3403975942638977,-0.8086405688026457,-0.7605864992464791,1,0
2016,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.29387001711934835,0.2514931323079539,0.25564067016654185,0.3288926826165952,2.211948029721517,0.2555607345826065,-0.6983502149263773,-0.5853889018316827,1.142596819014945,0.15639826960515799,-0.32068115935836666,-0.8086405688026457,1.2974835254974217,1,3
2017,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.45468913853299403,0.26895056572326703,-0.19329111394550103,1.3666066081238981,1.2114627475976998,0.5575271075153461,-0.6983502149263773,1.796575508108375,1.2032350493553567,0.45579950971374794,-0.48114996430324997,0.9601277210866757,1.1716569770221543,1,3
2018,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,1.3174925365893622,0.5482579519120305,-0.9662350014516908,-1.1987105941101575,-0.7838535399554364,0.2661446936066904,-0.5853889018316827,-0.14681905714769355,-0.7402309390748735,-0.7310354691096125,-0.8086405688026457,0.04152768605856785,1,1
2019,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-0.4203764768719985,1.9148219154533535,0.06491568942052535,2.4259890569818574,0.40488497376546045,1.8299372224688821,1.796575508108375,2.1936322431940725,0.6555994621254312,-0.7310354691096125,0.9601277210866757,1.8684047383348457,2,3
2020,0.0,-0.5797692290241545,0.0,-0.5781438617490843,-0.7051201637454491,-0.31207964798983207,2.007215908567445,2.646826355280922,0.5386741717731794,1.8021310587692265,-0.6983502149263773,1.796575508108375,2.6271135018592293,1.6898308451580573,-0.7310354691096125,0.9601277210866757,2.5213150711553034,2,3
2021,0.0,1.7912039585162693,0.0,-0.5668856227257425,1.818838387286812,1.1151230175272726,0.7860080562056339,-0.577940931845209,1.5320270741597537,-0.4409898809592867,1.8299372224688821,1.796575508108375,1.7054115412649018,-0.18308988603478032,1.7879596384426784,2.4894009489026803,1.3293484371736863,1,3
